Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
126,Sardar Azmoun,FW,ir IR Iran,27,1995,1.4,0,5,3,60.0,3.57,2.14,0.00,0.00,13.9,0,0,0,0.9,0.9,0.19,-0.9,-0.9,Matches,10549b49
127,Tajon Buchanan,MFDF,ca Canada,23,1999,2.9,0,5,0,0.0,1.73,0.00,0.00,,15.0,0,0,0,0.9,0.9,0.19,-0.9,-0.9,Matches,3aca6420
128,Rodrigo De Paul,MF,ar Argentina,28,1994,6.7,0,7,3,42.9,1.05,0.45,0.00,0.00,20.1,0,0,0,0.9,0.9,0.13,-0.9,-0.9,Matches,162efffd
129,Alistair Johnston,DF,ca Canada,23,1998,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,8.5,0,0,0,0.8,0.8,0.40,-0.8,-0.8,Matches,4fb17e20
130,Dries Mertens,MFFW,be Belgium,35,1987,0.8,0,3,1,33.3,3.55,1.18,0.00,0.00,14.7,0,0,0,0.8,0.8,0.27,-0.8,-0.8,Matches,89b2c8a9
131,Antonio Rüdiger,DF,de Germany,29,1993,3.0,0,6,1,16.7,2.00,0.33,0.00,0.00,17.4,0,0,0,0.8,0.8,0.13,-0.8,-0.8,Matches,18b896d6
132,Alexis Vega,FW,mx Mexico,24,1997,2.1,0,9,2,22.2,4.20,0.93,0.00,0.00,21.0,1,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches,f40f4c38
133,Bruno Guimarães,MF,br Brazil,24,1997,0.8,0,5,2,40.0,6.52,2.61,0.00,0.00,12.4,0,0,0,0.7,0.7,0.14,-0.7,-0.7,Matches,82518f62
134,Antoine Griezmann,MF,fr France,31,1991,6.0,0,6,2,33.3,1.01,0.34,0.00,0.00,17.6,1,0,0,0.7,0.7,0.11,-0.7,-0.7,Matches,df69b544
135,Rodrigo Bentancur,MF,uy Uruguay,24,1997,2.4,0,3,1,33.3,1.27,0.42,0.00,0.00,15.8,0,0,0,0.6,0.6,0.21,-0.6,-0.6,Matches,3b8674e6
136,Daichi Kamada,FWMF,jp Japan,25,1996,3.6,0,6,1,16.7,1.68,0.28,0.00,0.00,17.5,1,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches,15b287da
137,Steven Bergwijn,FW,nl Netherlands,24,1997,2.4,0,2,0,0.0,0.85,0.00,0.00,,15.5,0,0,0,0.5,0.5,0.25,-0.5,-0.5,Matches,a29b1131
138,Walid Cheddira,FW,ma Morocco,24,1998,0.7,0,2,1,50.0,2.81,1.41,0.00,0.00,9.8,0,0,0,0.5,0.5,0.23,-0.5,-0.5,Matches,0545a08e
139,Amadou Onana,MF,be Belgium,20,2001,1.2,0,2,0,0.0,1.73,0.00,0.00,,8.3,0,0,0,0.5,0.5,0.23,-0.5,-0.5,Matches,828657ff
140,Issam Jebali,FW,tn Tunisia,30,1991,2.0,0,3,1,33.3,1.48,0.49,0.00,0.00,10.4,0,0,0,0.5,0.5,0.18,-0.5,-0.5,Matches,4b751020
141,Jackson Irvine,MFFW,au Australia,29,1993,3.9,0,3,0,0.0,0.76,0.00,0.00,,9.3,0,0,0,0.5,0.5,0.17,-0.5,-0.5,Matches,4637747c
142,Marcelo Brozović,MF,hr Croatia,29,1992,6.1,0,4,2,50.0,0.65,0.33,0.00,0.00,17.4,0,0,0,0.5,0.5,0.13,-0.5,-0.5,Matches,33b8d077
143,Martinelli,FW,br Brazil,20,2001,1.3,0,4,3,75.0,3.19,2.39,0.00,0.00,13.2,0,0,0,0.5,0.5,0.13,-0.5,-0.5,Matches,48a5a5d6
144,Pedro,FW,br Brazil,24,1997,0.7,0,4,1,25.0,5.63,1.41,0.00,0.00,12.9,0,0,0,0.5,0.5,0.13,-0.5,-0.5,Matches,1ab6fad3
145,Leon Goretzka,MF,de Germany,27,1995,1.8,0,4,1,25.0,2.26,0.57,0.00,0.00,16.7,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches,cc86b9a3
146,Ousmane Dembélé,FW,fr France,25,1997,4.8,0,8,2,25.0,1.66,0.42,0.00,0.00,20.2,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,b19db005
147,Youssef Msakni,MFFW,tn Tunisia,31,1990,1.9,0,9,2,22.2,4.79,1.07,0.00,0.00,16.0,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,0083e371
148,Hiroki Sakai,MFDF,jp Japan,32,1990,1.3,0,1,0,0.0,0.76,0.00,0.00,,5.4,0,0,0,0.5,0.5,0.53,-0.5,-0.5,Matches,d63e2912
149,Hwang Ui-jo,FWMF,kr Korea Republic,29,1992,1.2,0,1,0,0.0,0.85,0.00,0.00,,10.5,0,0,0,0.5,0.5,0.47,-0.5,-0.5,Matches,a2d873dd
150,Luis Suárez,FW,uy Uruguay,35,1987,1.6,0,2,1,50.0,1.23,0.62,0.00,0.00,7.5,0,0,0,0.4,0.4,0.21,-0.4,-0.4,Matches,a6154613
151,Abderrazak Hamdallah,FW,ma Morocco,31,1990,0.8,0,2,1,50.0,2.65,1.32,0.00,0.00,7.8,0,0,0,0.4,0.4,0.20,-0.4,-0.4,Matches,fe73f8c6
152,Gabriel Jesus,FW,br Brazil,25,1997,1.0,0,2,1,50.0,1.94,0.97,0.00,0.00,8.8,0,0,0,0.4,0.4,0.18,-0.4,-0.4,Matches,b66315ae
153,Ibrahima Konaté,DF,fr France,23,1999,3.3,0,2,1,50.0,0.61,0.31,0.00,0.00,7.7,0,0,0,0.4,0.4,0.18,-0.4,-0.4,Matches,5ed9b537
154,Kasper Dolberg,FW,dk Denmark,24,1997,1.3,0,3,1,33.3,2.37,0.79,0.00,0.00,8.6,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches,cc83b74d
155,Darwin Núñez,FW,uy Uruguay,22,1999,2.7,0,3,1,33.3,1.13,0.37,0.00,0.00,22.4,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches,4d77b365
156,Almoez Ali,FW,qa Qatar,25,1996,2.5,0,3,1,33.3,1.21,0.40,0.00,0.00,16.4,0,0,0,0.4,0.4,0.12,-0.4,-0.4,Matches,bae045a9
157,Josh Sargent,FW,us United States,22,2000,1.7,0,4,1,25.0,2.29,0.57,0.00,0.00,14.0,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,a8d4428b
158,John Stones,DF,eng England,28,1994,4.8,0,4,1,25.0,0.83,0.21,0.00,0.00,9.6,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,5eecec3d
159,Nikola Vlašić,FWMF,hr Croatia,24,1997,2.3,0,5,1,20.0,2.15,0.43,0.00,0.00,17.2,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,aa8e289e
160,Weston McKennie,MF,us United States,23,1998,3.0,0,5,1,20.0,1.66,0.33,0.00,0.00,15.5,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches,01c3aff5
161,Rodrygo,MFFW,br Brazil,21,2001,2.0,0,6,2,33.3,2.98,0.99,0.00,0.00,18.7,1,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,8f5e92a6
162,Harry Maguire,DF,eng England,29,1993,4.8,0,6,1,16.7,1.26,0.21,0.00,0.00,10.0,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,d8931174
163,Luka Modrić,MF,hr Croatia,36,1985,7.3,0,6,4,66.7,0.83,0.55,0.00,0.00,21.1,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,6025fab1
164,Joshua Kimmich,MFDF,de Germany,27,1995,3.0,0,7,4,57.1,2.33,1.33,0.00,0.00,25.9,1,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,49296448
165,Son Heung-min,FWMF,kr Korea Republic,29,1992,4.0,0,9,3,33.3,2.25,0.75,0.00,0.00,18.8,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,92e7e919
166,Garang Kuol,FWMF,au Australia,17,2004,0.4,0,1,1,100.0,2.43,2.43,0.00,0.00,9.6,0,0,0,0.4,0.4,0.38,-0.4,-0.4,Matches,a8a80be7
167,Jakub Kamiński,MF,pl Poland,20,2002,2.6,0,4,1,25.0,1.55,0.39,0.00,0.00,10.1,0,0,0,0.4,0.3,0.07,-0.4,-0.3,Matches,202b3b68
168,Mohammed Al-Breik,DF,sa Saudi Arabia,29,1992,0.7,0,2,1,50.0,2.77,1.38,0.00,0.00,20.4,0,0,0,0.4,0.0,0.01,-0.4,0.0,Matches,bd448676
169,Iñaki Williams,FW,gh Ghana,27,1994,3.0,0,2,0,0.0,0.67,0.00,0.00,,20.1,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches,6a99e0b1
170,Ben Davies,DF,wls Wales,29,1993,2.6,0,3,2,66.7,1.13,0.76,0.00,0.00,12.1,0,0,0,0.3,0.3,0.12,-0.3,-0.3,Matches,44781702
171,Raphaël Varane,DF,fr France,29,1993,5.8,0,3,0,0.0,0.52,0.00,0.00,,7.2,0,0,0,0.3,0.3,0.12,-0.3,-0.3,Matches,9f8e9423
172,Fred,MF,br Brazil,29,1993,1.6,0,3,1,33.3,1.90,0.63,0.00,0.00,18.3,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,b853e0ad
173,Mateo Kovačić,MF,hr Croatia,28,1994,7.1,0,3,1,33.3,0.43,0.14,0.00,0.00,17.0,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,79c0821a
174,Ruben Vargas,FW,ch Switzerland,23,1998,3.2,0,3,1,33.3,0.95,0.32,0.00,0.00,17.0,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,6ecbddf6
175,Edinson Cavani,FW,uy Uruguay,35,1987,1.4,0,3,0,0.0,2.18,0.00,0.00,,13.8,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches,527f063d
176,Michael Estrada,FW,ec Ecuador,26,1996,2.5,0,3,0,0.0,1.20,0.00,0.00,,13.0,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches,773f5f12
177,Jesper Lindstrøm,MFFW,dk Denmark,22,2000,2.2,0,3,1,33.3,1.35,0.45,0.00,0.00,16.2,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches,37dc1a48
178,Thomas Müller,FWMF,de Germany,32,1989,2.2,0,3,0,0.0,1.34,0.00,0.00,,11.3,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches,3c6089ab
179,Nicolas Nkoulou,DF,cm Cameroon,32,1990,2.0,0,3,1,33.3,1.50,0.50,0.00,0.00,12.2,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,93cf32a8
180,Mario Pašalić,FWMF,hr Croatia,27,1995,3.0,0,3,0,0.0,1.00,0.00,0.00,,7.8,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,e599253a
181,Yunus Musah,MF,us United States,19,2002,3.8,0,4,1,25.0,1.05,0.26,0.00,0.00,22.9,1,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,b51b1b9c
182,Idrissa Gana Gueye,MF,sn Senegal,32,1989,3.0,0,4,1,25.0,1.33,0.33,0.00,0.00,19.6,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,72c812f3
183,Kim Jin-su,DF,kr Korea Republic,30,1992,3.5,0,4,0,0.0,1.14,0.00,0.00,,11.2,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,8e6ff136
184,Orbelín Pineda,MF,mx Mexico,26,1996,0.8,0,4,1,25.0,4.74,1.18,0.00,0.00,15.1,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,411fabd7
185,Yannick Carrasco,FWDF,be Belgium,28,1993,1.3,0,4,0,0.0,3.10,0.00,0.00,,13.9,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,de39485a
186,Dejan Lovren,DF,hr Croatia,32,1989,6.7,0,4,0,0.0,0.60,0.00,0.00,,14.8,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,1a2935f6
187,Steven Berghuis,MF,nl Netherlands,30,1991,2.2,0,5,0,0.0,2.25,0.00,0.00,,22.5,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,713c144a
188,Mohamed Kanno,MFFW,sa Saudi Arabia,27,1994,3.0,0,6,1,16.7,2.00,0.33,0.00,0.00,20.3,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,74ccf212
189,Abdelkarim Hassan,DF,qa Qatar,28,1993,3.0,0,6,0,0.0,2.00,0.00,0.00,,23.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,7380bccf
190,Azzedine Ounahi,MF,ma Morocco,22,2000,6.3,0,6,1,16.7,0.95,0.16,0.00,0.00,23.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,83299cc0
191,Granit Xhaka,MF,ch Switzerland,29,1992,4.0,0,6,3,50.0,1.50,0.75,0.00,0.00,21.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,e61b8aee
192,Sofiane Boufal,FW,ma Morocco,28,1993,5.3,0,7,1,14.3,1.33,0.19,0.00,0.00,21.0,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,b0c71810
193,Tim Ream,DF,us United States,34,1987,4.0,0,1,0,0.0,0.25,0.00,0.00,,3.7,0,0,0,0.3,0.3,0.30,-0.3,-0.3,Matches,28b40c9c
194,Jonas Hofmann,FW,de Germany,29,1992,0.3,0,1,1,100.0,3.00,3.00,0.00,0.00,11.5,0,0,0,0.3,0.3,0.27,-0.3,-0.3,Matches,2903a856
195,Shogo Taniguchi,DF,jp Japan,30,1991,2.3,0,2,0,0.0,0.86,0.00,0.00,,8.0,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches,828a9c47
196,Selim Amallah,MF,ma Morocco,25,1996,4.5,0,2,0,0.0,0.44,0.00,0.00,,13.3,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches,00eba9c9
197,Yahya Attiat Allah,DF,ma Morocco,27,1995,3.5,0,2,0,0.0,0.57,0.00,0.00,,13.0,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches,432848a2
198,Bryan Mbeumo,FWMF,cm Cameroon,22,1999,2.6,0,2,2,100.0,0.77,0.77,0.00,0.00,11.3,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,6afaebf2
199,Thomas Partey,MF,gh Ghana,29,1993,3.0,0,2,0,0.0,0.67,0.00,0.00,,16.8,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,529f49ab
200,Krystian Bielik,MF,pl Poland,24,1998,2.4,0,2,0,0.0,0.83,0.00,0.00,,15.8,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,8e0ec853
201,Junya Ito,MFFW,jp Japan,29,1993,3.6,0,2,1,50.0,0.56,0.28,0.00,0.00,11.1,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,dbd3a428
202,Karl Toko Ekambi,FWMF,cm Cameroon,29,1992,1.8,0,2,1,50.0,1.08,0.54,0.00,0.00,15.6,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,5ceba7fc
203,Uriel Antuna,FWMF,mx Mexico,24,1997,0.9,0,2,1,50.0,2.34,1.17,0.00,0.00,16.2,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,a35f5848
204,Sultan Al-Ghanam,DFMF,sa Saudi Arabia,28,1994,1.4,0,2,0,0.0,1.43,0.00,0.00,,7.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,0ea89f8d
205,Kamil Glik,DF,pl Poland,34,1988,4.0,0,3,0,0.0,0.75,0.00,0.00,,11.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,c6056d58
206,Cyle Larin,FW,ca Canada,27,1995,1.5,0,3,1,33.3,1.97,0.66,0.00,0.00,11.3,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,e7af9060
207,Marquinhos,DF,br Brazil,28,1994,4.7,0,2,0,0.0,0.42,0.00,0.00,,10.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,d5f2f82b
208,Thiago Silva,DF,br Brazil,37,1984,4.3,0,2,0,0.0,0.46,0.00,0.00,,8.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,86e7deaf
209,Djibril Sow,MF,ch Switzerland,25,1997,2.9,0,2,0,0.0,0.68,0.00,0.00,,15.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,4c6facae
210,Jan Vertonghen,DF,be Belgium,35,1987,3.0,0,2,0,0.0,0.67,0.00,0.00,,10.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,ba23a904
211,Brennan Johnson,FWMF,wls Wales,21,2001,1.0,0,3,1,33.3,2.97,0.99,0.00,0.00,14.6,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,0cd31129
212,Thomas Meunier,DF,be Belgium,30,1991,2.3,0,3,1,33.3,1.28,0.43,0.00,0.00,19.6,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,e162b013
213,Dani Alves,DF,br Brazil,39,1983,1.3,0,3,0,0.0,2.29,0.00,0.00,,21.9,1,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,c9e99e49
214,Yuki Soma,FWMF,jp Japan,25,1997,0.9,0,3,0,0.0,3.33,0.00,0.00,,22.7,1,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,e997f52f
215,Stephen Eustáquio,MF,ca Canada,25,1996,1.4,0,3,0,0.0,2.16,0.00,0.00,,19.8,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,577efaec
216,Alireza Jahanbakhsh,MF,ir IR Iran,28,1993,0.7,0,3,0,0.0,4.58,0.00,0.00,,22.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,08452314
217,Fran Karačić,DF,au Australia,26,1996,1.0,0,3,0,0.0,2.90,0.00,0.00,,26.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,e2f8c69c
218,José María Giménez,DF,uy Uruguay,27,1995,3.0,0,3,0,0.0,1.00,0.00,0.00,,13.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,f0da930c
219,Nikola Milenković,DF,rs Serbia,24,1997,3.0,0,3,0,0.0,1.00,0.00,0.00,,14.7,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,bee704fc
220,Andreas Skov Olsen,FWMF,dk Denmark,22,1999,1.5,0,4,1,25.0,2.73,0.68,0.00,0.00,14.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,c50cee19
221,Virgil van Dijk,DF,nl Netherlands,30,1991,5.3,0,3,0,0.0,0.56,0.00,0.00,,10.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,e06683ca
222,Mohamed Dräger,DF,tn Tunisia,25,1996,1.5,0,4,0,0.0,2.73,0.00,0.00,,25.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,8954fddc
223,Ko Itakura,DF,jp Japan,25,1997,3.0,0,3,1,33.3,1.00,0.33,0.00,0.00,14.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,97d545ae
224,Jules Koundé,DF,fr France,23,1998,5.3,0,4,1,25.0,0.75,0.19,0.00,0.00,19.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,4d1666ff
225,Pierre Kunde,MF,cm Cameroon,26,1995,1.5,0,5,2,40.0,3.44,1.37,0.00,0.00,22.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,9ceb7642
226,Hidemasa Morita,MF,jp Japan,27,1995,3.2,0,3,1,33.3,0.95,0.32,0.00,0.00,22.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,a650c75b
227,Mason Mount,MF,eng England,23,1999,2.1,0,4,1,25.0,1.94,0.48,0.00,0.00,23.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,9674002f
228,Antony,FW,br Brazil,22,2000,1.9,0,6,2,33.3,3.14,1.05,0.00,0.00,22.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,99127249
229,Sergiño Dest,DF,us United States,21,2000,3.4,0,6,0,0.0,1.77,0.00,0.00,,19.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,5976f83e
230,Christian Eriksen,MF,dk Denmark,30,1992,3.0,0,4,1,25.0,1.33,0.33,0.00,0.00,27.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,980522ec
231,Youssouf Fofana,MF,fr France,23,1999,2.5,0,4,0,0.0,1.59,0.00,0.00,,21.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,822d51d7
232,Hwang In-beom,MF,kr Korea Republic,25,1996,3.7,0,6,1,16.7,1.62,0.27,0.00,0.00,27.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,92fa5d28
233,Noussair Mazraoui,DF,ma Morocco,24,1997,4.1,0,4,2,50.0,0.99,0.49,0.00,0.00,24.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,b74277a0
234,Éder Militão,DF,br Brazil,24,1998,3.9,0,5,1,20.0,1.30,0.26,0.00,0.00,20.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,2784f898
235,Lee Kangin,MFFW,kr Korea Republic,21,2001,1.6,0,5,1,20.0,3.06,0.61,0.00,0.00,25.9,2,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,8455ad90
236,Kevin De Bruyne,FWMF,be Belgium,30,1991,3.0,0,7,2,28.6,2.33,0.67,0.00,0.00,23.3,1,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,e46012d4
237,Hirving Lozano,FW,mx Mexico,26,1995,2.8,0,6,3,50.0,2.14,1.07,0.00,0.00,26.0,1,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,a69e4806
238,Wataru Endo,MF,jp Japan,29,1993,3.4,0,6,1,16.7,1.78,0.30,0.00,0.00,25.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,c149016b
239,Federico Valverde,MF,uy Uruguay,23,1998,3.0,0,7,1,14.3,2.33,0.33,0.00,0.00,33.0,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,0959c2a2
240,Arkadiusz Milik,FWMF,pl Poland,28,1994,1.1,0,1,0,0.0,0.89,0.00,0.00,,9.0,0,0,0,0.2,0.2,0.25,-0.2,-0.2,Matches,85613cf0
241,Daniel Amartey,DF,gh Ghana,27,1994,2.8,0,1,0,0.0,0.36,0.00,0.00,,5.7,0,0,0,0.2,0.2,0.23,-0.2,-0.2,Matches,1a4ef233
242,Christian Fassnacht,FW,ch Switzerland,28,1993,0.1,0,1,1,100.0,11.25,11.25,0.00,0.00,14.8,0,0,0,0.2,0.2,0.23,-0.2,-0.2,Matches,0aeeed3f
243,Marcus Thuram,FWMF,fr France,24,1997,1.7,0,1,0,0.0,0.60,0.00,0.00,,5.4,0,0,0,0.2,0.2,0.22,-0.2,-0.2,Matches,6f8cd6d0
244,Haris Seferović,FW,ch Switzerland,30,1992,0.8,0,1,0,0.0,1.27,0.00,0.00,,12.8,0,0,0,0.2,0.2,0.19,-0.2,-0.2,Matches,a45eac1f
245,Ante Budimir,FW,hr Croatia,30,1991,0.6,0,1,0,0.0,1.64,0.00,0.00,,10.8,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,8f3565b3
246,Saman Ghoddos,MF,ir IR Iran,28,1993,0.5,0,1,0,0.0,2.00,0.00,0.00,,6.4,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,f7b1d4e0
247,César Montes,DF,mx Mexico,25,1997,3.0,0,1,0,0.0,0.33,0.00,0.00,,13.0,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,28e957d7
248,Héctor Moreno,DF,mx Mexico,34,1988,3.0,0,1,0,0.0,0.33,0.00,0.00,,5.8,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,5d311e8d
249,Bernardo Silva,MF,pt Portugal,27,1994,4.0,0,1,0,0.0,0.25,0.00,0.00,,10.7,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,3eb22ec9
250,Nayef Aguerd,DF,ma Morocco,26,1996,3.9,0,1,0,0.0,0.25,0.00,0.00,,8.0,0,0,0,0.2,0.2,0.17,-0.2,-0.2,Matches,288e1e13
251,Gleison Bremer,DF,br Brazil,25,1997,1.2,0,1,0,0.0,0.83,0.00,0.00,,5.5,0,0,0,0.2,0.2,0.17,-0.2,-0.2,Matches,5fd5ed86
252,Facundo Pellistri,MFFW,uy Uruguay,20,2001,2.0,0,1,0,0.0,0.50,0.00,0.00,,11.5,0,0,0,0.2,0.2,0.17,-0.2,-0.2,Matches,ac7e7b1c
253,Kingsley Coman,FWMF,fr France,26,1996,1.9,0,1,0,0.0,0.53,0.00,0.00,,10.7,0,0,0,0.2,0.2,0.16,-0.2,-0.2,Matches,042e8a49
