Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
254,Ehsan Hajsafi,MFDF,ir IR Iran,32,1990,2.6,0,1,0,0.0,0.38,0.00,0.00,,14.4,0,0,0,0.2,0.2,0.16,-0.2,-0.2,Matches,b060e3b8
255,Kendall Waston,DF,cr Costa Rica,34,1988,2.5,0,1,1,100.0,0.40,0.40,0.00,0.00,10.5,0,0,0,0.2,0.2,0.15,-0.2,-0.2,Matches,02ea59b0
256,Nawaf Al Abed,MF,sa Saudi Arabia,32,1990,1.0,0,2,0,0.0,2.05,0.00,0.00,,21.1,1,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,bfef5c87
257,Sergio Busquets,MF,es Spain,33,1988,4.0,0,2,0,0.0,0.50,0.00,0.00,,20.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,5ab0ea87
258,Romario Ibarra,MF,ec Ecuador,27,1994,0.8,0,2,1,50.0,2.65,1.32,0.00,0.00,23.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,b494ccf5
259,Aïssa Laïdouni,MF,tn Tunisia,25,1996,2.7,0,2,0,0.0,0.74,0.00,0.00,,9.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,22798128
260,Iliman Ndiaye,FWMF,sn Senegal,22,2000,1.5,0,2,0,0.0,1.33,0.00,0.00,,18.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,5ed97752
261,Gonzalo Plata,MFFW,ec Ecuador,21,2000,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,15.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,54bcdeb0
262,Fabian Schär,DF,ch Switzerland,30,1991,1.5,0,2,0,0.0,1.33,0.00,0.00,,16.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,c8aa95da
263,Aziz Behich,DF,au Australia,31,1990,4.0,0,2,0,0.0,0.50,0.00,0.00,,16.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,b6867b96
264,Firas Al-Buraikan,MFFW,sa Saudi Arabia,22,2000,3.0,0,2,0,0.0,0.67,0.00,0.00,,15.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,ac717a23
265,Atiba Hutchinson,MF,ca Canada,39,1983,1.8,0,2,0,0.0,1.13,0.00,0.00,,16.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,f1b55719
266,Abdulellah Al-Malki,MF,sa Saudi Arabia,27,1994,1.9,0,2,0,0.0,1.03,0.00,0.00,,21.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,3bcd2730
267,Takumi Minamino,FW,jp Japan,27,1995,0.7,0,2,1,50.0,3.00,1.50,0.00,0.00,15.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,f833a830
268,Mehdi Torabi,MF,ir IR Iran,27,1994,0.7,0,2,0,0.0,2.90,0.00,0.00,,19.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,74567feb
269,Harry Wilson,MFFW,wls Wales,25,1997,1.8,0,2,0,0.0,1.13,0.00,0.00,,20.9,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,c6dc9ecd
270,Joe Allen,MF,wls Wales,32,1990,1.0,0,2,0,0.0,1.91,0.00,0.00,,24.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,9feb8f24
271,Mathias Jensen,MF,dk Denmark,26,1996,0.9,0,2,1,50.0,2.14,1.07,0.00,0.00,17.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,0f134faf
272,Riley McGree,FWMF,au Australia,23,1998,2.9,0,3,1,33.3,1.02,0.34,0.00,0.00,26.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,59d61727
273,Kim Min-jae,DF,kr Korea Republic,25,1996,3.0,0,2,0,0.0,0.67,0.00,0.00,,8.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,e0f8151c
274,Mathías Olivera,DF,uy Uruguay,24,1997,2.8,0,2,0,0.0,0.71,0.00,0.00,,16.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,41c12f75
275,Nemanja Radonjić,DFFW,rs Serbia,26,1996,0.7,0,2,0,0.0,3.00,0.00,0.00,,22.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,0630eb63
276,Jawad El Yamiq,DF,ma Morocco,30,1992,3.4,0,2,1,50.0,0.58,0.29,0.00,0.00,12.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,f6f6b6e8
277,Abdelhamid Sabiri,MF,ma Morocco,25,1996,2.0,0,3,0,0.0,1.49,0.00,0.00,,34.2,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,4830e0af
278,Marcos Acuña,DFFW,ar Argentina,30,1991,4.1,0,2,0,0.0,0.48,0.00,0.00,,17.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,81442ecb
279,Krépin Diatta,FWMF,sn Senegal,23,1999,2.0,0,3,1,33.3,1.49,0.50,0.00,0.00,16.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,8104e41e
280,Maxi Gómez,FW,uy Uruguay,25,1996,0.3,0,2,1,50.0,6.00,3.00,0.00,0.00,26.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,4c2e9442
281,Vincent Janssen,FW,nl Netherlands,27,1994,1.0,0,2,0,0.0,2.09,0.00,0.00,,21.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,31dce0c8
282,Teun Koopmeiners,MF,nl Netherlands,24,1998,2.4,0,2,1,50.0,0.82,0.41,0.00,0.00,27.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,a26fb8aa
283,Rúben Neves,MF,pt Portugal,25,1997,3.0,0,2,0,0.0,0.67,0.00,0.00,,27.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,44bfb6c5
284,Otávio,MF,pt Portugal,27,1995,2.2,0,3,2,66.7,1.38,0.92,0.00,0.00,23.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,28b1f3ce
285,Morteza Pouraliganji,DF,ir IR Iran,30,1992,3.0,0,2,0,0.0,0.67,0.00,0.00,,16.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,2c2066f4
286,Leroy Sané,FWDF,de Germany,26,1996,1.2,0,3,0,0.0,2.43,0.00,0.00,,25.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,2b114be3
287,Vitinha,MF,pt Portugal,22,2000,1.3,0,2,2,100.0,1.50,1.50,0.00,0.00,28.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,3b029691
288,Achraf Hakimi,DF,ma Morocco,23,1998,7.0,0,4,1,25.0,0.57,0.14,0.00,0.00,26.5,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,e42d61c7
289,Pape Matar Sarr,MF,sn Senegal,19,2002,0.7,0,4,0,0.0,6.10,0.00,0.00,,30.8,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,feb5d972
290,Luke Shaw,DF,eng England,26,1995,4.7,0,3,1,33.3,0.64,0.21,0.00,0.00,23.1,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,9c94165b
291,Alexander Bah,DF,dk Denmark,24,1997,0.5,0,2,0,0.0,3.91,0.00,0.00,,19.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,78f21137
292,Saeid Ezatolahi,MF,ir IR Iran,25,1996,2.4,0,3,1,33.3,1.24,0.41,0.00,0.00,29.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,314d95ac
293,Pape Gueye,MF,sn Senegal,23,1999,1.7,0,4,2,50.0,2.35,1.18,0.00,0.00,24.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,7155e3e1
294,Junior Hoilett,FWMF,ca Canada,32,1990,1.8,0,4,0,0.0,2.24,0.00,0.00,,24.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,33af5b9e
295,Luka Jović,FW,rs Serbia,24,1997,0.4,0,2,0,0.0,5.00,0.00,0.00,,17.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,4d8cd038
296,Richie Laryea,DFMF,ca Canada,27,1995,1.8,0,2,0,0.0,1.13,0.00,0.00,,17.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,276fdbe4
297,Nampalys Mendy,MF,sn Senegal,29,1992,3.0,0,2,0,0.0,0.66,0.00,0.00,,22.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,1598599e
298,Gio Reyna,FW,us United States,19,2002,0.6,0,2,0,0.0,3.40,0.00,0.00,,20.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,7fa4e703
299,Ró-Ró,DF,qa Qatar,31,1990,2.9,0,2,0,0.0,0.69,0.00,0.00,,23.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,8735fe66
300,Ellyes Skhiri,MF,tn Tunisia,27,1995,3.0,0,2,0,0.0,0.67,0.00,0.00,,22.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,c2211709
301,Borna Sosa,DF,hr Croatia,24,1998,4.7,0,2,0,0.0,0.42,0.00,0.00,,28.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,af0d79a9
302,Neco Williams,DF,wls Wales,21,2001,2.3,0,3,0,0.0,1.32,0.00,0.00,,26.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,dd323728
303,Joachim Andersen,DF,dk Denmark,26,1996,3.0,0,4,1,25.0,1.33,0.33,0.00,0.00,18.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,e34fc66d
304,Ahmad Nourollahi,MF,ir IR Iran,29,1993,2.5,0,5,1,20.0,2.02,0.40,0.00,0.00,29.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,2c5273b8
305,Ángelo Preciado,DF,ec Ecuador,24,1998,2.9,0,4,0,0.0,1.36,0.00,0.00,,26.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,eadc8e4f
306,Naïm Sliti,MFFW,tn Tunisia,29,1992,1.3,0,1,0,0.0,0.79,0.00,0.00,,10.3,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Matches,2e0367a6
307,Jesús Gallardo,DF,mx Mexico,27,1994,3.0,0,1,0,0.0,0.33,0.00,0.00,,15.1,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,d0846b6c
308,Lisandro Martínez,DF,ar Argentina,24,1998,3.4,0,1,0,0.0,0.30,0.00,0.00,,10.1,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,bac46a10
309,Félix Torres Caicedo,DF,ec Ecuador,25,1997,3.0,0,1,0,0.0,0.33,0.00,0.00,,8.5,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,c0a8860f
310,Anis Ben Slimane,MF,tn Tunisia,21,2001,1.6,0,1,1,100.0,0.61,0.61,0.00,0.00,9.6,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,9ade9ce1
311,Pablo Sarabia,FW,es Spain,30,1992,0.0,0,1,0,0.0,30.00,0.00,0.00,,4.7,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,9744ff80
312,Niklas Süle,DF,de Germany,26,1995,3.0,0,1,0,0.0,0.33,0.00,0.00,,5.4,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,e33c06cf
313,Nico Williams,FW,es Spain,19,2002,1.6,0,1,0,0.0,0.62,0.00,0.00,,14.3,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,afdc14d7
314,Sebastián Coates,DF,uy Uruguay,31,1990,2.0,0,1,0,0.0,0.50,0.00,0.00,,11.5,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches,1fbbfbde
315,Matías Vecino,MF,uy Uruguay,30,1991,2.2,0,1,1,100.0,0.46,0.46,0.00,0.00,10.1,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches,44ac04e9
316,Mario Götze,MF,de Germany,30,1992,0.4,0,1,1,100.0,2.50,2.50,0.00,0.00,14.3,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,9efa1d25
317,Leander Dendoncker,DFMF,be Belgium,27,1995,1.8,0,1,0,0.0,0.56,0.00,0.00,,9.6,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,5a7301ae
318,Nico Elvedi,DF,ch Switzerland,25,1996,2.0,0,1,0,0.0,0.50,0.00,0.00,,9.3,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,48035304
319,Luuk de Jong,FW,nl Netherlands,31,1990,0.6,0,1,0,0.0,1.58,0.00,0.00,,13.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,abb3bb95
320,Kaoru Mitoma,MF,jp Japan,25,1997,1.8,0,1,1,100.0,0.55,0.55,0.00,0.00,21.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,74618572
321,Harry Souttar,DF,au Australia,23,1998,4.0,0,1,0,0.0,0.25,0.00,0.00,,8.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,0a6cb1b1
322,Dušan Tadić,MFFW,rs Serbia,33,1988,2.9,0,1,0,0.0,0.35,0.00,0.00,,13.3,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,2475dcc6
323,Brenden Aaronson,MF,us United States,21,2000,1.2,0,1,0,0.0,0.83,0.00,0.00,,4.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,5bc43860
324,Abdulrahman Al-Aboud,MFDF,sa Saudi Arabia,27,1995,0.4,0,1,0,0.0,2.57,0.00,0.00,,4.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,9bf54a3b
325,Abdulelah Al-Amri,DF,sa Saudi Arabia,25,1997,2.0,0,1,0,0.0,0.49,0.00,0.00,,10.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,fd0affe3
326,Karim Ansarifard,FWMF,ir IR Iran,32,1990,0.4,0,1,0,0.0,2.57,0.00,0.00,,21.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,50cddd19
327,Martin Braithwaite,FWMF,dk Denmark,31,1991,1.1,0,1,0,0.0,0.87,0.00,0.00,,11.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,fd771f95
328,Dylan Bronn,DF,tn Tunisia,26,1995,1.8,0,1,0,0.0,0.56,0.00,0.00,,17.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,edd81e2a
329,William Carvalho,MF,pt Portugal,30,1992,2.4,0,1,0,0.0,0.42,0.00,0.00,,15.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,dee86451
330,Axel Disasi,DF,fr France,24,1998,1.0,0,1,0,0.0,0.98,0.00,0.00,,9.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,ad82197c
331,Pervis Estupiñán,DF,ec Ecuador,24,1998,3.0,0,1,1,100.0,0.33,0.33,0.00,0.00,14.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,d38fdf53
332,Rogelio Funes Mori,FW,mx Mexico,31,1991,0.1,0,1,0,0.0,18.00,0.00,0.00,,22.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,bf9a2406
333,Ali Al Hassan,MF,sa Saudi Arabia,25,1997,0.5,0,1,0,0.0,2.00,0.00,0.00,,10.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,68b689fa
334,Yassine Meriah,DF,tn Tunisia,28,1993,3.0,0,1,0,0.0,0.33,0.00,0.00,,9.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,3640af28
335,Exequiel Palacios,MFDF,ar Argentina,23,1998,0.6,0,1,0,0.0,1.80,0.00,0.00,,16.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,e82adcab
336,Germán Pezzella,DF,ar Argentina,30,1991,0.7,0,1,0,0.0,1.50,0.00,0.00,,10.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,8c725b43
337,Jeremy Sarmiento,MFFW,ec Ecuador,19,2002,0.9,0,1,1,100.0,1.06,1.06,0.00,0.00,14.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,ac0d576d
338,Walker Zimmerman,DF,us United States,29,1993,3.1,0,1,0,0.0,0.32,0.00,0.00,,15.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,220fa883
339,Abdessamad Ezzalzouli,FWMF,ma Morocco,20,2001,1.0,0,1,0,0.0,0.97,0.00,0.00,,13.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,bed68338
340,Diego Godín,DF,uy Uruguay,36,1986,1.7,0,1,0,0.0,0.60,0.00,0.00,,10.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,fc4f85b1
341,Tariq Lamptey,DF,gh Ghana,21,2000,1.1,0,1,0,0.0,0.88,0.00,0.00,,15.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,f4e433d4
342,Saša Lukić,MF,rs Serbia,25,1996,2.7,0,1,0,0.0,0.37,0.00,0.00,,16.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,c6e8cf1f
343,Jonathan Osorio,MFFW,ca Canada,30,1992,1.3,0,1,0,0.0,0.76,0.00,0.00,,23.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,70106ff6
344,Kamaldeen Sulemana,FW,gh Ghana,20,2002,0.6,0,1,1,100.0,1.55,1.55,0.00,0.00,21.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,a62f8bf1
345,Andre-Frank Zambo Anguissa,MF,cm Cameroon,26,1995,2.9,0,1,1,100.0,0.35,0.35,0.00,0.00,11.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,6bb2c084
346,Andrija Živković,DF,rs Serbia,25,1996,2.3,0,1,0,0.0,0.43,0.00,0.00,,24.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,321f83a2
347,Jordan Ayew,FW,gh Ghana,30,1991,1.5,0,1,1,100.0,0.66,0.66,0.00,0.00,21.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,da052c14
348,Eden Hazard,MF,be Belgium,31,1991,1.4,0,1,1,100.0,0.73,0.73,0.00,0.00,18.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,a39bb753
349,Martin Hongla,MF,cm Cameroon,24,1998,1.3,0,1,1,100.0,0.74,0.74,0.00,0.00,13.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,b85bf253
350,Jackson Porozo,DF,ec Ecuador,21,2000,1.1,0,1,0,0.0,0.94,0.00,0.00,,15.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,7d704e92
351,Akram Afif,FW,qa Qatar,25,1996,3.0,0,2,0,0.0,0.67,0.00,0.00,,29.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,fd53d9e7
352,Jordi Alba,DF,es Spain,33,1989,2.9,0,2,0,0.0,0.68,0.00,0.00,,26.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,4601e194
353,João Cancelo,DF,pt Portugal,28,1994,3.4,0,2,1,50.0,0.58,0.29,0.00,0.00,15.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,bd6351cd
354,Danilo,DF,br Brazil,30,1991,3.1,0,2,0,0.0,0.64,0.00,0.00,,27.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,94b2001f
355,Papu Gómez,MFFW,ar Argentina,34,1988,1.2,0,2,0,0.0,1.68,0.00,0.00,,26.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,6e4df551
356,Joakim Mæhle,DF,dk Denmark,25,1997,2.8,0,2,0,0.0,0.72,0.00,0.00,,28.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,c459a650
357,Youssouf Sabaly,DF,sn Senegal,29,1993,4.0,0,2,1,50.0,0.50,0.25,0.00,0.00,30.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,fbbb9269
358,Pierre Højbjerg,MF,dk Denmark,26,1995,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,30.7,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,8b04d6c1
359,Kieran Trippier,DF,eng England,31,1990,2.3,0,1,0,0.0,0.44,0.00,0.00,,27.2,1,0,0,0.0,0.0,0.05,0.0,0.0,Matches,21512407
360,Keanu Baccus,MF,au Australia,24,1998,1.3,0,1,0,0.0,0.79,0.00,0.00,,23.9,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,19df2bf7
361,Alejandro Balde,DF,es Spain,18,2003,1.4,0,1,0,0.0,0.71,0.00,0.00,,11.3,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,5ccc9672
362,Aaron Mooy,MF,au Australia,31,1990,4.0,0,1,0,0.0,0.25,0.00,0.00,,29.1,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,47b7e3af
363,Antoine Semenyo,FWMF,gh Ghana,22,2000,0.2,0,1,0,0.0,4.50,0.00,0.00,,13.5,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,efd2ec23
364,Dayot Upamecano,DF,fr France,23,1998,5.3,0,1,0,0.0,0.19,0.00,0.00,,9.7,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,d248cd8f
365,Denis Zakaria,MF,ch Switzerland,25,1996,0.7,0,1,0,0.0,1.53,0.00,0.00,,25.4,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,384d58d9
366,Nicolás De La Cruz,MF,uy Uruguay,25,1997,0.4,0,1,1,100.0,2.37,2.37,0.00,0.00,32.4,1,0,0,0.0,0.0,0.04,0.0,0.0,Matches,8fda5c72
367,Georges-Kévin N'Koudou,FWMF,cm Cameroon,27,1995,0.3,0,1,1,100.0,3.33,3.33,0.00,0.00,26.6,1,0,0,0.0,0.0,0.04,0.0,0.0,Matches,76c131da
368,Ethan Ampadu,MFDF,wls Wales,21,2000,2.8,0,1,0,0.0,0.35,0.00,0.00,,32.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,10b9fa99
369,Jewison Bennette,MF,cr Costa Rica,17,2004,1.1,0,1,0,0.0,0.87,0.00,0.00,,28.6,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,58f5704e
370,Matty Cash,DF,pl Poland,24,1997,4.0,0,1,0,0.0,0.25,0.00,0.00,,24.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,2389cdc2
371,Pathé Ciss,MF,sn Senegal,28,1994,1.6,0,1,0,0.0,0.62,0.00,0.00,,12.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,9a0408b6
372,Diogo Dalot,DF,pt Portugal,23,1999,2.9,0,1,1,100.0,0.35,0.35,0.00,0.00,29.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,d9565625
373,Marko Grujić,MF,rs Serbia,26,1996,0.1,0,1,1,100.0,6.92,6.92,0.00,0.00,29.6,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,8b8e759d
374,Mark-Anthony Kaye,MF,ca Canada,27,1994,0.7,0,1,0,0.0,1.53,0.00,0.00,,25.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,36a38acd
375,Olivier Ntcham,MF,cm Cameroon,26,1996,0.3,0,1,1,100.0,3.60,3.60,0.00,0.00,30.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,6554bb97
376,Aaron Ramsey,MF,wls Wales,31,1990,3.0,0,1,0,0.0,0.34,0.00,0.00,,18.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,ef619b0b
377,Christopher Wooh,DF,cm Cameroon,20,2001,1.0,0,1,0,0.0,1.00,0.00,0.00,,15.1,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,b003239d
378,Sofyan Amrabat,MF,ma Morocco,25,1996,7.3,0,1,0,0.0,0.14,0.00,0.00,,28.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,5a2cb25d
379,Abdou Diallo,DF,sn Senegal,26,1996,3.7,0,1,0,0.0,0.27,0.00,0.00,,15.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,fc62f087
380,Rúben Dias,DF,pt Portugal,25,1997,4.0,0,1,0,0.0,0.25,0.00,0.00,,12.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,31c69ef1
381,Edimilson Fernandes,FWDF,ch Switzerland,26,1996,1.6,0,1,0,0.0,0.62,0.00,0.00,,24.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,3bb625ac
382,Przemysław Frankowski,MF,pl Poland,27,1995,2.7,0,1,0,0.0,0.37,0.00,0.00,,15.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,00a8d210
